====NON RISPONDERE A QUESTA MAIL, SCRIVI A info==
=================================================
         REPORT SETTIMANALE DATA QUALITY
data_base: dati_meteo_simignano
=================================================
Data Esecuzione: 2025-12-15 21:37:39


### 1. ANOMALIE DI FLUSSO (Gap > 100 sec) - Totale: 470 per un totale di minuti: 1064 ###

### 2. PERCENTUALI GAP TEMPORALI ###
% gap totali / periodo analizzato: 10.556%

% gap temporali per giorno:
  Giorno 1: 12.222%
  Giorno 2: 11.528%
  Giorno 3: 13.611%
  Giorno 4: 13.958%
  Giorno 5: 19.931%
  Giorno 6: 2.639%
  Giorno 7: 0%

% gap temporali per fascia oraria (settimanale):
  22 → 06: 9.792%
  06 → 14: 9.256%
  14 → 22: 12.619%

--- SOMMARIO GAP ---
1 gap 1 h
1 gap 41 min
3 gap 4 min
15 gap 3 min
450 gap 2 min

--- DETTAGLIO GAP ---

*** Gap 1 h (1) ***
- Data/Ora INIZIO: 2025-09-04 20:43:00 | Durata: 1 ore
- Data/Ora INIZIO: 2025-09-08 19:40:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 19:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 18:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 18:35:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 18:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 17:53:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 17:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 17:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 16:49:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 16:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 16:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 16:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 16:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 15:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 15:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 14:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 14:35:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 14:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 13:49:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 13:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 13:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 13:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 12:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 12:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 12:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 12:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 11:56:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 11:35:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 11:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 10:53:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 10:32:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 10:09:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 10:00:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 09:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 09:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 09:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 09:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 09:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 08:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 08:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 07:53:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 07:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 07:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 07:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 07:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 06:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 06:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:44:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:35:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:12:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 05:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 04:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 04:48:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 04:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 04:11:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 04:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 03:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 03:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 03:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 02:56:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 02:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 02:32:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 02:11:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 01:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 01:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 01:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 01:05:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 00:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-08 00:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 23:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 23:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 23:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 23:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 23:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 22:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 22:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 22:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 21:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 21:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 21:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 21:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 21:01:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 20:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 20:17:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 19:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 19:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 19:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 19:12:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 18:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 18:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 18:07:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 17:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 17:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 17:01:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 16:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 16:18:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 16:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 16:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 16:05:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 15:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 15:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 15:12:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 14:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 14:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 14:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 13:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 13:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 13:05:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 12:44:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 12:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 12:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 11:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 11:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 11:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 10:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 10:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 10:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 09:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 09:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 09:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 08:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 08:30:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 08:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 07:53:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 07:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 07:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 06:55:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 06:40:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 06:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 06:18:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 05:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 05:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 05:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 05:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 04:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 04:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 04:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 03:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 03:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 03:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 02:56:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 02:40:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 02:19:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 01:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 01:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 01:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 00:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 00:30:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-07 00:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 23:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 23:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 23:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 23:01:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 22:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 22:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 22:35:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 22:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 21:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 21:32:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 21:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 21:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 20:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 20:30:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 20:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 20:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 19:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 19:44:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 19:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 19:21:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 19:18:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 19:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 18:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 17:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 17:37:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 17:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 16:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 16:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 16:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 16:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 16:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 16:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 15:49:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 15:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 15:13:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 15:10:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 14:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 14:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 13:52:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 13:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 13:30:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 13:07:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 12:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 12:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 11:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 11:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 11:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 11:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 11:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 11:00:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 10:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 10:40:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 10:26:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 10:23:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 10:18:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 10:00:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 09:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 09:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 09:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 09:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 08:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 08:31:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 08:09:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 07:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 07:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 07:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 06:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 06:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 06:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 05:58:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 05:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 04:53:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 04:32:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 04:11:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 03:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 03:29:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 03:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 02:47:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 02:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 02:03:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 01:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 01:21:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 01:00:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 00:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-06 00:18:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 23:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 23:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 23:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 22:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 22:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 22:12:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 21:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 21:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 21:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 21:07:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 20:46:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 20:25:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 20:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 19:43:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 19:22:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 19:14:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 19:00:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 18:38:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 18:16:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 17:54:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 17:33:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 17:12:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 17:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 16:51:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 16:39:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 16:28:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 16:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 15:45:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 15:24:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 15:02:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 14:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 14:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 13:57:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 13:41:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 13:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 13:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 13:11:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 12:50:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 12:34:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 12:27:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 12:08:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 12:06:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 12:04:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 11:42:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 11:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 11:20:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 11:17:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 10:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 10:36:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 10:15:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 10:09:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 09:59:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 09:53:00 | Durata: 2 minuti
- Data/Ora INIZIO: 2025-09-05 09:30:00 | Durata: 2 minuti
